date,SJC_GOLD_VND,EXRATE_VNDPUSD,GOLD_W_USD,CPI,IR,lGOLD_SJC,lEXRATE,lGOLD_W,lCPI,dlGOLD_SJC,dlEXRATE,dlGOLD_W,dlCPI,dIR,D_covid,D_sbv24
2020-07-01,55000000.0,23183.91304347826,1962.800048828125,115.89900479597277,4.5,17.822843743196746,10.051213913840794,7.582127329092518,4.752719163561409,0.0993182012018643,-0.001576874340321055,0.09048185548738541,0.0026417915730343466,0.0,1,0
2020-08-01,62700000.0,23173.619047619046,1967.5999755859375,116.20559059975554,4.5,17.95387200560315,10.050769800637866,7.584569792513143,4.755360955134444,0.13102826240640297,-0.0004441132029278094,0.0024424634206248186,0.002641791573035235,0.0,1,0
2020-09-01,56900000.0,23177.886363636364,1887.5,116.51298741011465,4.5,17.85680589909656,10.05095392911402,7.54300848112318,4.758002746707478,-0.09706610650658831,0.00018412847615323358,-0.04156131138996333,0.0026417915730343466,0.0,1,0
2020-10-01,55700000.0,23181.68181818182,1877.4000244140625,116.82119737239297,4.0,17.835490704897513,10.051117668971951,7.537643132907079,4.760644538280514,-0.021315194199047482,0.0001637398579319438,-0.005365348216100685,0.002641791573035235,-0.5,1,0
2020-11-01,55000000.0,23169.04761904762,1885.25,117.13022263760841,4.0,17.822843743196746,10.050572512526712,7.541815717082756,4.763286329853548,-0.012646961700767179,-0.0005451564452396696,0.00417258417567723,0.0026417915730343466,0.0,1,0
2020-12-01,55900000.0,23122.130434782608,1893.0999755859375,117.44006536246893,4.0,17.83907493812533,10.048545465374213,7.545970963119523,4.765928121426583,0.016231194928582937,-0.0020270471524987954,0.004155246036766869,0.002641791573035235,0.0,1,0
2021-01-01,55100000.0,23067.0,1847.300048828125,117.61813050283054,4.0,17.824660274123143,10.04615830370029,7.521480418996749,4.767443194523845,-0.014414664002185162,-0.002387161673922833,-0.024490544122774516,0.0015150730972619542,0.0,1,0
2021-02-01,54100000.0,23014.25,1728.0999755859375,117.79646562936863,4.0,17.80634474381671,10.043868868277388,7.454777803932255,4.768958267621106,-0.018315530306434624,-0.002289435422902386,-0.06670261506449382,0.001515073097261066,0.0,1,0
2021-03-01,55200000.0,23057.0,1713.800048828125,117.97507115144201,4.0,17.826473511247325,10.045724689956613,7.446468434726164,4.770473340718368,0.020128767430616534,0.0018558216792250448,-0.008309369206091155,0.0015150730972619542,0.0,1,0
2021-04-01,55100000.0,23068.136363636364,1767.300048828125,118.15394747903018,4.0,17.824660274123143,10.046207566094473,7.477208264824408,4.77198841381563,-0.00181323712418191,0.0004828761378607993,0.030739830098243992,0.0015150730972619542,0.0,1,0
2021-05-01,55800000.0,23051.333333333332,1902.5,118.33309502273426,4.0,17.837284427351538,10.04547889201574,7.550924089735841,4.773503486912892,0.012624153228394164,-0.0007286740787328938,0.07371582491143336,0.0015150730972619542,0.0,1,0
2021-06-01,56600000.0,22995.272727272728,1770.800048828125,118.51251419377792,4.0,17.85151954317341,10.043043940189525,7.479186728432034,4.775018560010153,0.014235115821872313,-0.002434951826215226,-0.07173736130380703,0.001515073097261066,0.0,1,0
2021-07-01,57200000.0,23004.727272727272,1812.5999755859375,118.69220540400835,4.0,17.862064456350026,10.043455007388989,7.502517544151597,4.776533633107415,0.010544913176616433,0.00041106719946348846,0.023330815719562636,0.0015150730972619542,0.0,1,0
2021-08-01,57000000.0,22846.454545454544,1783.9500122070312,118.87216906589718,4.0,17.858561825798823,10.036551222158936,7.486585292684062,4.778048706204677,-0.0035026305512033673,-0.006903785230052861,-0.015932251467535075,0.0015150730972619542,0.0,1,0
2021-09-01,57100000.0,22759.636363636364,1755.300048828125,119.05240559254146,4.0,17.86031467462624,10.032743911119503,7.470395089279838,4.779563779301939,0.001752848827415221,-0.0038073110394325482,-0.016190203404224057,0.0015150730972619542,0.0,1,0
2021-10-01,58100000.0,22753.95238095238,1783.0,119.23291539766457,4.0,17.87767622182214,10.032494140320482,7.48605261786314,4.7810788523992,0.01736154719590033,-0.00024977079902122057,0.015657528583302494,0.001515073097261066,0.0,1,0
2021-11-01,57900000.0,22676.045454545456,1773.5999755859375,119.41369889561717,4.0,17.874227942543225,10.029064379964387,7.4807666445368435,4.782593925496462,-0.0034482792789134464,-0.0034297603560951018,-0.005285973326296656,0.0015150730972619542,0.0,1,0
2021-12-01,60800000.0,22909.608695652172,1827.5,119.5947565013782,4.0,17.923100346936394,10.039311695234113,7.510704191623933,4.784108998593724,0.04887240439316898,0.010247315269726442,0.029937547087089733,0.0015150730972619542,0.0,1,0
2022-01-01,61400000.0,22693.714285714286,1795.0,119.9048798094325,4.0,17.93292039311737,10.029843261411555,7.492760300922379,4.7866987601997195,0.00982004618097676,-0.009468433822558353,-0.01794389070155411,0.0025897616059955553,0.0,1,0
2022-02-01,62400000.0,22737.0,1899.4000244140625,120.21580730379908,4.0,17.949075833339656,10.031748832480138,7.549293338662418,4.789288521805716,0.016155440222284767,0.001905571068583356,0.056533037740038594,0.0025897616059964434,0.0,1,0
2022-03-01,68400000.0,22855.478260869564,1949.199951171875,120.52754106982789,4.0,18.040883382592778,10.036946116421746,7.57517428591901,4.791878283411712,0.09180754925312229,0.005197283941607012,0.02588094725659218,0.0025897616059964434,0.0,1,0
2022-04-01,69700000.0,22911.666666666668,1909.300048828125,120.84008319827643,4.0,18.05971087573075,10.03940152123741,7.554491987293255,4.794468045017708,0.01882749313797305,0.0024554048156648633,-0.020682298625755102,0.0025897616059955553,0.0,1,0
2022-05-01,68500000.0,23086.727272727272,1856.7000122070312,121.1534357853238,4.0,18.042344303232454,10.047013154439085,7.52655600398801,4.797057806623704,-0.017366572498296762,0.0076116332016749055,-0.027935983305244605,0.0025897616059964434,0.0,1,0
2022-06-01,67600000.0,23215.863636363636,1804.0999755859375,121.4676009325847,4.0,18.029118541013194,10.052591101414594,7.497817117926213,4.7996475682297,-0.013225762219260417,0.005577946975508397,-0.028738886061796975,0.0025897616059955553,0.0,1,0
2022-07-01,66700000.0,23378.904761904763,1762.9000244140625,121.78258074712363,4.0,18.01571551088585,10.059589388843454,7.474715473140505,4.802237329835696,-0.013403030127342674,0.00699828742886055,-0.023101644785707975,0.0025897616059964434,0.0,1,0
2022-08-01,66900000.0,23400.869565217392,1712.800048828125,122.0983773414689,4.0,18.01870952509846,10.06052846156207,7.445884765783252,4.804827091441692,0.0029940142126072544,0.0009390727186158188,-0.028830707357252905,0.0025897616059955553,0.0,1,0
2022-09-01,66700000.0,23626.136363636364,1662.4000244140625,122.4149928336269,5.0,18.01571551088585,10.070108851253273,7.416017635030997,4.807416853047688,-0.0029940142126072544,0.00958038969120345,-0.029867130752255555,0.0025897616059964434,1.0,1,0
2022-10-01,66700000.0,24326.904761904763,1635.9000244140625,122.7324293470962,6.0,18.01571551088585,10.099338208691728,7.399948405524059,4.810006614653685,0.0,0.029229357438454784,-0.016069229506937788,0.0025897616059964434,1.0,1,0
2022-11-01,67200000.0,24810.909090909092,1746.0,123.05068901088191,6.0,18.023183805493378,10.119038718130989,7.465082736399547,4.81259637625968,0.007468294607527071,0.019700509439260827,0.06513433087548837,0.0025897616059955553,0.0,1,0
2022-12-01,66500000.0,23738.18181818182,1819.699951171875,123.36977395950987,6.0,18.012712505626084,10.074840077959509,7.506426904486133,4.815186137865677,-0.010471299867294448,-0.04419864017148001,0.04134416808658603,0.0025897616059964434,0.0,1,0
2023-01-01,66200000.0,23459.045454545456,1824.2999877929688,123.69931310363283,6.0,18.008191020907237,10.063011433167635,7.508951624102823,4.817853726461705,-0.0045214847188468354,-0.01182864479187451,0.0025247196166899855,0.0026675885960285584,0.0,1,0
2023-02-01,66100000.0,23638.7,1828.9000244140625,124.02973249616693,6.0,18.006679304821915,10.070640478468182,7.511469985559572,4.820521315057735,-0.001511716085321524,0.007629045300546977,0.0025183614567483303,0.0026675885960294465,0.0,1,0
2023-03-01,66800000.0,23579.347826086956,1969.0,124.3610344883875,6.0,18.017213638506874,10.068126515782113,7.585281078639126,4.823188903653763,0.010534333684958597,-0.002513962686068183,0.07381109307955391,0.0026675885960285584,0.0,1,0
2023-04-01,66700000.0,23464.8,1990.0999755859375,124.6932214378505,5.5,18.01571551088585,10.06325670485957,7.59594015544451,4.825856492249792,-0.00149812762102286,-0.004869810922542683,0.010659076805384693,0.0026675885960285584,-0.5,1,0
2023-05-01,66900000.0,23458.217391304348,1963.9000244140625,125.02629570840926,5.0,18.01870952509846,10.062976134295068,7.5826875835525955,4.8285240808458205,0.0029940142126072544,-0.0002805705645023693,-0.013252571891914755,0.0026675885960285584,-0.5,1,0
2023-06-01,65600000.0,23510.409090909092,1921.0999755859375,125.36025967023136,5.0,17.999086253914317,10.065198542101955,7.56065320492602,4.83119166944185,-0.01962327118414109,0.0022224078068866504,-0.02203437862657509,0.0026675885960294465,0.0,1,0
2023-07-01,66900000.0,23665.666666666668,1970.5,125.69511569981539,4.5,18.01870952509846,10.071780612941511,7.586042596635059,4.8338592580378785,0.01962327118414109,0.006582070839556309,0.0253893917090382,0.0026675885960285584,-0.5,1,0
2023-08-01,66100000.0,23873.652173913044,1938.199951171875,126.03086618000796,4.5,18.006679304821915,10.080530710306707,7.569514961107938,4.836526846633907,-0.012030220276542991,0.008750097365195941,-0.016527635527120665,0.0026675885960285584,0.0,1,0
2023-09-01,66500000.0,24220.47619047619,1848.0999755859375,126.3675135000206,4.5,18.012712505626084,10.094953677957415,7.521913350081353,4.8391944352299365,0.006033200804168359,0.014422967650707719,-0.04760161102658511,0.0026675885960294465,0.0,1,0
2023-10-01,66600000.0,24477.863636363636,1943.0999755859375,126.70506005544682,4.5,18.014215135510618,10.105524463061649,7.57203990229249,4.841862023825965,0.0015026298845342012,0.010570785104233593,0.05012655221113693,0.0026675885960285584,0.0,1,0
2023-11-01,69900000.0,24313.0,2038.0999755859375,127.04350824827908,4.5,18.06257620720404,10.098766465702033,7.619773268313499,4.844529612421994,0.048361071693420854,-0.006757997359615686,0.04773336602100908,0.0026675885960285584,0.0,1,0
2023-12-01,72000000.0,24278.761904761905,2062.39990234375,127.38286048692594,4.5,18.09217667698033,10.097357251482912,7.631625584834141,4.847197201018023,0.02960046977629105,-0.0014092142191213242,0.011852316520641892,0.0026675885960294465,0.0,1,0
2024-01-01,74800000.0,24460.217391304348,2048.39990234375,127.76101235630779,4.5,18.130328442944705,10.10480329682654,7.62481423191399,4.850161427766313,0.03815176596437553,0.007446045343629137,-0.006811352920150782,0.0029642267482898887,0.0,1,1
2024-02-01,77700000.0,24484.04761904762,2045.699951171875,128.14028681656075,4.5,18.168365815337875,10.105777066873808,7.6234952843260535,4.853125654514604,0.03803737239316973,0.000973770047266953,-0.001318947587936492,0.002964226748290777,0.0,1,1
2024-03-01,80700000.0,24715.428571428572,2217.39990234375,128.52068720023547,4.5,18.206249133240178,10.115182966130005,7.7040905732973695,4.8560898812628945,0.03788331790230259,0.009405899256197614,0.08059528897131596,0.002964226748290777,0.0,1,1
2024-04-01,85000000.0,25170.68181818182,2291.39990234375,128.9022168497757,4.5,18.258161814454592,10.133435176287774,7.736918220840929,4.859054108011185,0.05191268121441439,0.0182522101577689,0.03282764754355938,0.002964226748290777,0.0,1,1
2024-05-01,88500000.0,25433.739130434784,2322.89990234375,129.28487911754766,4.5,18.298513109978156,10.143831883802244,7.750571642020127,4.862018334759475,0.04035129552356409,0.010396707514470194,0.013653421179197878,0.0029642267482898887,0.0,1,1
2024-06-01,77000000.0,25438.35,2327.699951171875,129.66867736586948,4.5,18.159315979817958,10.144013156860089,7.752635913591029,4.864982561507766,-0.1391971301601984,0.00018127305784432224,0.0020642715709024984,0.002964226748290777,0.0,1,1
2024-07-01,79000000.0,25363.608695652172,2426.5,130.05361496704077,4.5,18.184958410431296,10.141070697152113,7.794205168845271,4.867946788256057,0.025642430613338263,-0.0029424597079756865,0.04156925525424171,0.002964226748290777,0.0,1,1
2024-08-01,80500000.0,25015.68181818182,2493.800048828125,130.43969530337222,4.5,18.20376774238879,10.127258179924306,7.821562950142294,4.870911015004347,0.018809331957495345,-0.013812517227806964,0.02735778129702293,0.0029642267482898887,0.0,1,1
2024-09-01,83000000.0,24635.571428571428,2616.050048828125,130.8269217672153,4.5,18.234351165760874,10.111946670510605,7.869420844209111,4.873875241752637,0.030583423372082308,-0.015311509413701074,0.04785789406681751,0.002964226748290777,0.0,1,1
2024-10-01,87000000.0,25041.608695652172,2738.300048828125,131.21529776099214,4.5,18.28141867661886,10.128294068184443,7.915092586706181,4.876839468500928,0.04706751085798544,0.016347397673838415,0.04567174249706962,0.002964226748290777,0.0,1,1
2024-11-01,86000000.0,25361.380952380954,2657.0,131.60482669722535,4.5,18.269857854217783,10.140982861026838,7.884952945759814,4.879803695249219,-0.011560822401076365,0.012688792842395102,-0.03013964094636723,0.002964226748290777,0.0,1,1
2024-12-01,87000000.0,25413.363636363636,2734.75,131.99551199856805,4.5,18.28141867661886,10.143030442066017,7.9137953029999,4.882767921997509,0.011560822401076365,0.002047581039178681,0.028842357240086436,0.0029642267482898887,0.0,1,1
2025-01-01,89000000.0,25263.478260869564,2812.5,132.38735709783396,4.5,18.304146927696415,10.137115084796648,7.941829046512676,4.8857321487458,0.02272825107755594,-0.005915357269369537,0.028033743512775544,0.002964226748290777,0.0,1,1
2025-02-01,90500000.0,25423.65,2836.800048828125,132.78036543802747,4.5,18.320860408670153,10.143435122161915,7.950431952532339,4.88869637549409,0.01671348097373837,0.006320037365266984,0.008602906019663514,0.002964226748290777,0.0,1,1
2025-03-01,101800000.0,25529.285714285714,3122.800048828125,133.17454047237402,4.5,18.438520662080695,10.147581531555282,8.046485329882143,4.891660602242381,0.11766025341054132,0.004146409393367634,0.09605337734980424,0.002964226748290777,0.0,1,1
2025-04-01,121300000.0,25874.021739130436,3305.0,133.56988566435035,4.5,18.613777373914278,10.160994722669596,8.103191752285786,4.894624828990672,0.17525671183358327,0.013413191114313605,0.056706422403642875,0.002964226748290777,0.0,1,1
2025-05-01,118200000.0,25965.204545454544,3288.89990234375,133.96640448771495,4.5,18.587888662936273,10.164512633984904,8.098308411655925,4.897589055738962,-0.02588871097800549,0.0035179113153080976,-0.004883340629861621,0.0029642267482898887,0.0,1,1
2025-06-01,119500000.0,26089.45238095238,3291.0499267578125,134.36410042653864,4.5,18.59882692933584,10.169286388295786,8.098961919523438,4.900553282487253,0.010938266399566743,0.004773754310882339,0.00065350786751317,0.002964226748290777,0.0,1,1
2025-07-01,121500000.0,26157.695652173912,3293.199951171875,134.7629769752351,4.5,18.615424820744877,10.171898715000674,8.099615000597316,4.903517509235543,0.016597891409038112,0.0026123267048880905,0.0006530810738780701,0.002964226748290777,0.0,1,1
2025-08-01,130600000.0,26295.333333333332,3473.699951171875,135.1630376385916,4.5,18.687649774806605,10.177146762624341,8.152975573229819,4.906481735983834,0.07222495406172769,0.005248047623666707,0.05336057263250282,0.002964226748290777,0.0,1,1
2025-09-01,136800000.0,26394.636363636364,3840.800048828125,135.56428593179984,4.5,18.734030563152725,10.180916100448908,8.25343596992974,4.909445962732124,0.04638078834612003,0.0037693378245666764,0.1004603966999209,0.0029642267482898887,0.0,1,1
2025-10-01,148400000.0,26346.32608695652,3982.199951171875,135.9667253804868,4.5,18.815421888697553,10.17908411680862,8.28958969711834,4.912410189480415,0.08139132554482842,-0.0018319836402884704,0.03615372718859966,0.002964226748290777,0.0,1,1
2025-11-01,154900000.0,26348.2,4218.2998046875,136.3703595207457,4.5,18.858290305387097,10.179155240440746,8.347187435963644,4.915374416228706,0.042868416689543665,7.112363212691264e-05,0.05759773884530439,0.002964226748290777,0.0,1,1
2025-12-01,159700000.0,26331.5,4325.60009765625,136.7751918991671,4.5,18.88880761318524,10.178521220104281,8.372306160644143,4.918338642976996,0.030517307798142213,-0.0006340203364647579,0.025118724680499582,0.002964226748290777,0.0,1,1
